
**** 10/10/15 16:32:05 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "TESTBENCH-SIGNCHANGER"  [ H:\D2\multiplier\multiplier-PSpiceFiles\TESTBENCH\SIGNCHANGER.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "SIGNCHANGER.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "H:/D2/libraries/schematic/d2.lib" 
* From [PSPICE NETLIST] section of d:\Users\gpeh1g14\AppData\Local\Temp\54\16.6.0/PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.TRAN  0 100ns 0 
+  MULTIPLIER_MULTIBLOCK0_FULLADDER1_AND2_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_AND2_U2        
+  MULTIPLIER_MULTIBLOCK0_FULLADDER1_AND2_N000402 GND
+  MULTIPLIER_MULTIBLOCK0_FULLADDER1_N00347 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK0_AND2_U1         MULTIPLIER_N02727 MULTIPLIER_N02843
+  GND MULTIPLIER_MULTIBLOCK0_AND2_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK0_AND2_U2         MULTIPLIER_MULTIBLOCK0_AND2_N000402
+  GND MULTIPLIER_MULTIBLOCK0_N00327 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U1        
+  MULTIPLIER_MULTIBLOCK0_FULLADDER2_N00847
+  MULTIPLIER_MULTIBLOCK0_FULLADDER2_N00347 GND
+  MULTIPLIER_MULTIBLOCK0_FULLADDER2_N000862 VDD NOR21_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U2        
+  MULTIPLIER_MULTIBLOCK0_FULLADDER2_N000862 GND MULTIPLIER_N03721 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U3        
+  MULTIPLIER_MULTIBLOCK0_FULLADDER2_N00976 MULTIPLIER_MULTIBLOCK0_N00083 GND
+  MULTIPLIER_N03717 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U4         MULTIPLIER_MULTIBLOCK0_N00331
+  MULTIPLIER_N02920 GND MULTIPLIER_MULTIBLOCK0_FULLADDER2_N00976 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_AND1_U1        
+  MULTIPLIER_MULTIBLOCK0_N00331 MULTIPLIER_N02920 GND
+  MULTIPLIER_MULTIBLOCK0_FULLADDER2_AND1_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_AND1_U2        
+  MULTIPLIER_MULTIBLOCK0_FULLADDER2_AND1_N000402 GND
+  MULTIPLIER_MULTIBLOCK0_FULLADDER2_N00847 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_AND2_U1        
+  MULTIPLIER_MULTIBLOCK0_FULLADDER2_N00976 MULTIPLIER_MULTIBLOCK0_N00083 GND
+  MULTIPLIER_MULTIBLOCK0_FULLADDER2_AND2_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_AND2_U2        
+  MULTIPLIER_MULTIBLOCK0_FULLADDER2_AND2_N000402 GND
+  MULTIPLIER_MULTIBLOCK0_FULLADDER2_N00347 VDD INV1_H 
X_MULTIPLIER_U3         MULTIPLIER_N003082 GND MULTIPLIER_N00437 VDD INV1_H 
X_MULTIPLIER_U4         N014627 N014628 GND MULTIPLIER_N004692 VDD NAND21_H 
X_MULTIPLIER_U7         GND MULTIPLIER_N02920 VDD TIE0_H 
X_MULTIPLIER_FLIPPERY_U7         N014621 GND MULTIPLIER_FLIPPERY_N00931 VDD
+  INV1_H 
X_MULTIPLIER_FLIPPERY_HALFADDER3_U4         MULTIPLIER_FLIPPERY_N00505
+  MULTIPLIER_N00437 GND MULTIPLIER_FLIPPERY_HALFADDER3_N00228 VDD NAND21_H 
X_MULTIPLIER_FLIPPERY_HALFADDER3_U2        
+  MULTIPLIER_FLIPPERY_HALFADDER3_N00228 GND MULTIPLIER_FLIPPERY_N00252 VDD
+  INV1_H 
X_MULTIPLIER_FLIPPERY_HALFADDER3_U3         MULTIPLIER_FLIPPERY_N00505
+  MULTIPLIER_N00437 GND MULTIPLIER_N02862 VDD XOR21_H 
X_MULTIPLIER_FLIPPERY_U6         N014622 GND MULTIPLIER_FLIPPERY_N00927 VDD
+  INV1_H 
X_MULTIPLIER_FLIPPERY_U4         N014620 MULTIPLIER_FLIPPERY_N00935 GND
+  MULTIPLIER_FLIPPERY_N00505 MULTIPLIER_N00437 VDD MUX21_H 
X_MULTIPLIER_FLIPPERY_U3         N014621 MULTIPLIER_FLIPPERY_N00931 GND
+  MULTIPLIER_FLIPPERY_N00501 MULTIPLIER_N00437 VDD MUX21_H 
X_MULTIPLIER_FLIPPERY_U2         N014622 MULTIPLIER_FLIPPERY_N00927 GND
+  MULTIPLIER_FLIPPERY_N00491 MULTIPLIER_N00437 VDD MUX21_H 
X_MULTIPLIER_FLIPPERY_U1         N014623 MULTIPLIER_FLIPPERY_N00923 GND
+  MULTIPLIER_FLIPPERY_N01449 MULTIPLIER_N00437 VDD MUX21_H 
X_MULTIPLIER_FLIPPERY_U5         N014623 GND MULTIPLIER_FLIPPERY_N00923 VDD
+  INV1_H 
X_MULTIPLIER_FLIPPERY_HALFADDER2_U4         MULTIPLIER_FLIPPERY_N00501
+  MULTIPLIER_FLIPPERY_N00252 GND MULTIPLIER_FLIPPERY_HALFADDER2_N00228 VDD
+  NAND21_H 
X_MULTIPLIER_FLIPPERY_HALFADDER2_U2        
+  MULTIPLIER_FLIPPERY_HALFADDER2_N00228 GND MULTIPLIER_FLIPPERY_N00256 VDD
+  INV1_H 
X_MULTIPLIER_FLIPPERY_HALFADDER2_U3         MULTIPLIER_FLIPPERY_N00501
+  MULTIPLIER_FLIPPERY_N00252 GND MULTIPLIER_N02843 VDD XOR21_H 
X_MULTIPLIER_FLIPPERY_HALFADDER1_U4         MULTIPLIER_FLIPPERY_N00491
+  MULTIPLIER_FLIPPERY_N00256 GND MULTIPLIER_FLIPPERY_HALFADDER1_N00228 VDD
+  NAND21_H 
X_MULTIPLIER_FLIPPERY_HALFADDER1_U2        
+  MULTIPLIER_FLIPPERY_HALFADDER1_N00228 GND MULTIPLIER_FLIPPERY_N01437 VDD
+  INV1_H 
X_MULTIPLIER_FLIPPERY_HALFADDER1_U3         MULTIPLIER_FLIPPERY_N00491
+  MULTIPLIER_FLIPPERY_N00256 GND MULTIPLIER_N03941 VDD XOR21_H 
X_MULTIPLIER_FLIPPERY_U9         MULTIPLIER_FLIPPERY_N01437
+  MULTIPLIER_FLIPPERY_N01449 GND MULTIPLIER_N03953 VDD XOR21_H 
X_MULTIPLIER_FLIPPERY_U8         N014620 GND MULTIPLIER_FLIPPERY_N00935 VDD
+  INV1_H 
X_MULTIPLIER_MULTIBLOCK1_HALFADDER0_U4         MULTIPLIER_MULTIBLOCK1_N00319
+  MULTIPLIER_N03709 GND MULTIPLIER_MULTIBLOCK1_HALFADDER0_N00228 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK1_HALFADDER0_U2        
+  MULTIPLIER_MULTIBLOCK1_HALFADDER0_N00228 GND MULTIPLIER_MULTIBLOCK1_N00091 VDD
+  INV1_H 
X_MULTIPLIER_MULTIBLOCK1_HALFADDER0_U3         MULTIPLIER_MULTIBLOCK1_N00319
+  MULTIPLIER_N03709 GND MULTIPLIER_N04059 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK1_AND1_U1         MULTIPLIER_N02739 MULTIPLIER_N03941
+  GND MULTIPLIER_MULTIBLOCK1_AND1_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK1_AND1_U2         MULTIPLIER_MULTIBLOCK1_AND1_N000402
+  GND MULTIPLIER_MULTIBLOCK1_N00323 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK1_AND0_U1         MULTIPLIER_N02751 MULTIPLIER_N03941
+  GND MULTIPLIER_MULTIBLOCK1_AND0_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK1_AND0_U2         MULTIPLIER_MULTIBLOCK1_AND0_N000402
+  GND MULTIPLIER_MULTIBLOCK1_N00319 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK1_AND3_U1         MULTIPLIER_N02715 MULTIPLIER_N03941
+  GND MULTIPLIER_MULTIBLOCK1_AND3_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK1_AND3_U2         MULTIPLIER_MULTIBLOCK1_AND3_N000402
+  GND MULTIPLIER_MULTIBLOCK1_N00331 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U1        
+  MULTIPLIER_MULTIBLOCK1_FULLADDER0_N00847
+  MULTIPLIER_MULTIBLOCK1_FULLADDER0_N00347 GND
+  MULTIPLIER_MULTIBLOCK1_FULLADDER0_N000862 VDD NOR21_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U2        
+  MULTIPLIER_MULTIBLOCK1_FULLADDER0_N000862 GND MULTIPLIER_MULTIBLOCK1_N00087
+  VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U3        
+  MULTIPLIER_MULTIBLOCK1_FULLADDER0_N00976 MULTIPLIER_MULTIBLOCK1_N00091 GND
+  MULTIPLIER_N03841 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U4         MULTIPLIER_MULTIBLOCK1_N00323
+  MULTIPLIER_N03713 GND MULTIPLIER_MULTIBLOCK1_FULLADDER0_N00976 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_AND1_U1        
+  MULTIPLIER_MULTIBLOCK1_N00323 MULTIPLIER_N03713 GND
+  MULTIPLIER_MULTIBLOCK1_FULLADDER0_AND1_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_AND1_U2        
+  MULTIPLIER_MULTIBLOCK1_FULLADDER0_AND1_N000402 GND
+  MULTIPLIER_MULTIBLOCK1_FULLADDER0_N00847 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_AND2_U1        
+  MULTIPLIER_MULTIBLOCK1_FULLADDER0_N00976 MULTIPLIER_MULTIBLOCK1_N00091 GND
+  MULTIPLIER_MULTIBLOCK1_FULLADDER0_AND2_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_AND2_U2        
+  MULTIPLIER_MULTIBLOCK1_FULLADDER0_AND2_N000402 GND
+  MULTIPLIER_MULTIBLOCK1_FULLADDER0_N00347 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U1        
+  MULTIPLIER_MULTIBLOCK1_FULLADDER1_N00847
+  MULTIPLIER_MULTIBLOCK1_FULLADDER1_N00347 GND
+  MULTIPLIER_MULTIBLOCK1_FULLADDER1_N000862 VDD NOR21_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U2        
+  MULTIPLIER_MULTIBLOCK1_FULLADDER1_N000862 GND MULTIPLIER_MULTIBLOCK1_N00083
+  VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U3        
+  MULTIPLIER_MULTIBLOCK1_FULLADDER1_N00976 MULTIPLIER_MULTIBLOCK1_N00087 GND
+  MULTIPLIER_N03853 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U4         MULTIPLIER_MULTIBLOCK1_N00327
+  MULTIPLIER_N03717 GND MULTIPLIER_MULTIBLOCK1_FULLADDER1_N00976 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_AND1_U1        
+  MULTIPLIER_MULTIBLOCK1_N00327 MULTIPLIER_N03717 GND
+  MULTIPLIER_MULTIBLOCK1_FULLADDER1_AND1_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_AND1_U2        
+  MULTIPLIER_MULTIBLOCK1_FULLADDER1_AND1_N000402 GND
+  MULTIPLIER_MULTIBLOCK1_FULLADDER1_N00847 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_AND2_U1        
+  MULTIPLIER_MULTIBLOCK1_FULLADDER1_N00976 MULTIPLIER_MULTIBLOCK1_N00087 GND
+  MULTIPLIER_MULTIBLOCK1_FULLADDER1_AND2_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_AND2_U2        
+  MULTIPLIER_MULTIBLOCK1_FULLADDER1_AND2_N000402 GND
+  MULTIPLIER_MULTIBLOCK1_FULLADDER1_N00347 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK1_AND2_U1         MULTIPLIER_N02727 MULTIPLIER_N03941
+  GND MULTIPLIER_MULTIBLOCK1_AND2_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK1_AND2_U2         MULTIPLIER_MULTIBLOCK1_AND2_N000402
+  GND MULTIPLIER_MULTIBLOCK1_N00327 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U1        
+  MULTIPLIER_MULTIBLOCK1_FULLADDER2_N00847
+  MULTIPLIER_MULTIBLOCK1_FULLADDER2_N00347 GND
+  MULTIPLIER_MULTIBLOCK1_FULLADDER2_N000862 VDD NOR21_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U2        
+  MULTIPLIER_MULTIBLOCK1_FULLADDER2_N000862 GND MULTIPLIER_N03845 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U3        
+  MULTIPLIER_MULTIBLOCK1_FULLADDER2_N00976 MULTIPLIER_MULTIBLOCK1_N00083 GND
+  MULTIPLIER_N03849 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U4         MULTIPLIER_MULTIBLOCK1_N00331
+  MULTIPLIER_N03721 GND MULTIPLIER_MULTIBLOCK1_FULLADDER2_N00976 VDD XOR21_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_AND1_U1        
+  MULTIPLIER_MULTIBLOCK1_N00331 MULTIPLIER_N03721 GND
+  MULTIPLIER_MULTIBLOCK1_FULLADDER2_AND1_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_AND1_U2        
+  MULTIPLIER_MULTIBLOCK1_FULLADDER2_AND1_N000402 GND
+  MULTIPLIER_MULTIBLOCK1_FULLADDER2_N00847 VDD INV1_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_AND2_U1        
+  MULTIPLIER_MULTIBLOCK1_FULLADDER2_N00976 MULTIPLIER_MULTIBLOCK1_N00083 GND
+  MULTIPLIER_MULTIBLOCK1_FULLADDER2_AND2_N000402 VDD NAND21_H 
X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_AND2_U2        
+  MULTIPLIER_MULTIBLOCK1_FULLADDER2_AND2_N000402 GND
+  MULTIPLIER_MULTIBLOCK1_FULLADDER2_N00347 VDD INV1_H 
X_MULTIPLIER_U6         MULTIPLIER_N00502 MULTIPLIER_N00437 GND
+  MULTIPLIER_N04187 VDD XOR21_H 
X_MULTIPLIER_AND3_U1         MULTIPLIER_N02751 MULTIPLIER_N02862 GND
+  MULTIPLIER_AND3_N000402 VDD NAND21_H 
X_MULTIPLIER_AND3_U2         MULTIPLIER_AND3_N000402 GND MULTIPLIER_N04051 VDD
+  INV1_H 
U_Y0         STIM(1,1)
+ VDD GND
+ N014620 
+ IO_STM
+ IO_LEVEL=0
+  0s 0  
U_Y1         STIM(1,1)
+ VDD GND
+ N014621 
+ IO_STM
+ IO_LEVEL=0
+  0s 1  
U_Y2         STIM(1,1)
+ VDD GND
+ N014622 
+ IO_STM
+ IO_LEVEL=0
+  0s 0  
U_Y3         STIM(1,1)
+ VDD GND
+ N014623 
+ IO_STM
+ IO_LEVEL=0
+  0s 1  
U_X0         STIM(1,1)
+ VDD GND
+ N014624 
+ IO_STM
+ IO_LEVEL=0
+  0s 1  
U_X1         STIM(1,1)
+ VDD GND
+ N014625 
+ IO_STM
+ IO_LEVEL=0
+  0s 1  
U_X2         STIM(1,1)
+ VDD GND
+ N014626 
+ IO_STM
+ IO_LEVEL=0
+  0s 0  
U_X3         STIM(1,1)
+ VDD GND
+ N014627 
+ IO_STM
+ IO_LEVEL=0
+  0s 1  
U_Signed         STIM(1,1)
+ VDD GND
+ N014628 
+ IO_STM
+ IO_LEVEL=0
+  0s 0  

**** RESUMING SIGNCHANGER.cir ****
.END


**** Generated AtoD and DtoA Interfaces ****

*
* Analog/Digital interface for node N014628
*
* Moving U_Signed:OUT1 from analog node N014628 to new digital node N014628$DtoA
X$N014628_DtoA1
+ N014628$DtoA
+ N014628
+ VDD
+ GND
+ DtoA_STM
+       PARAMS: DRVH=   0      DRVL=   0      CAPACITANCE=   0     
*
* Analog/Digital interface for node N014623
*
* Moving U_Y3:OUT1 from analog node N014623 to new digital node N014623$DtoA
X$N014623_DtoA1
+ N014623$DtoA
+ N014623
+ VDD
+ GND
+ DtoA_STM
+       PARAMS: DRVH=   0      DRVL=   0      CAPACITANCE=   0     
*
* Analog/Digital interface for node N014625
*
* Moving U_X1:OUT1 from analog node N014625 to new digital node N014625$DtoA
X$N014625_DtoA1
+ N014625$DtoA
+ N014625
+ VDD
+ GND
+ DtoA_STM
+       PARAMS: DRVH=   0      DRVL=   0      CAPACITANCE=   0     
*
* Analog/Digital interface for node N014626
*
* Moving U_X2:OUT1 from analog node N014626 to new digital node N014626$DtoA
X$N014626_DtoA1
+ N014626$DtoA
+ N014626
+ VDD
+ GND
+ DtoA_STM
+       PARAMS: DRVH=   0      DRVL=   0      CAPACITANCE=   0     
*
* Analog/Digital interface for node N014624
*
* Moving U_X0:OUT1 from analog node N014624 to new digital node N014624$DtoA
X$N014624_DtoA1
+ N014624$DtoA
+ N014624
+ VDD
+ GND
+ DtoA_STM
+       PARAMS: DRVH=   0      DRVL=   0      CAPACITANCE=   0     
*
* Analog/Digital interface for node N014627
*
* Moving U_X3:OUT1 from analog node N014627 to new digital node N014627$DtoA
X$N014627_DtoA1
+ N014627$DtoA
+ N014627
+ VDD
+ GND
+ DtoA_STM
+       PARAMS: DRVH=   0      DRVL=   0      CAPACITANCE=   0     
*
* Analog/Digital interface for node N014621
*
* Moving U_Y1:OUT1 from analog node N014621 to new digital node N014621$DtoA
X$N014621_DtoA1
+ N014621$DtoA
+ N014621
+ VDD
+ GND
+ DtoA_STM
+       PARAMS: DRVH=   0      DRVL=   0      CAPACITANCE=   0     
*
* Analog/Digital interface for node N014622
*
* Moving U_Y2:OUT1 from analog node N014622 to new digital node N014622$DtoA
X$N014622_DtoA1
+ N014622$DtoA
+ N014622
+ VDD
+ GND
+ DtoA_STM
+       PARAMS: DRVH=   0      DRVL=   0      CAPACITANCE=   0     
*
* Analog/Digital interface for node N014620
*
* Moving U_Y0:OUT1 from analog node N014620 to new digital node N014620$DtoA
X$N014620_DtoA1
+ N014620$DtoA
+ N014620
+ VDD
+ GND
+ DtoA_STM
+       PARAMS: DRVH=   0      DRVL=   0      CAPACITANCE=   0     
*
* Analog/Digital interface power supply subcircuits
*
X$DIGIFPWR 0 DIGIFPWR


WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U1.X1.M1, model MODP: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U1.X1.M1, model MODP: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U1.X1.M2, model MODP: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U1.X1.M2, model MODP: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U1.X1.M1, model MODP: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U1.X1.M1, model MODP: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U1.X1.M2, model MODP: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U1.X1.M2, model MODP: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U1.X1.M1, model MODP: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U1.X1.M1, model MODP: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U1.X1.M2, model MODP: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U1.X1.M2, model MODP: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U1.X1.M1, model MODP: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U1.X1.M1, model MODP: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U1.X1.M2, model MODP: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U1.X1.M2, model MODP: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U1.X1.M1, model MODP: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U1.X1.M1, model MODP: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U1.X1.M2, model MODP: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U1.X1.M2, model MODP: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U1.X1.M1, model MODP: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U1.X1.M1, model MODP: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U1.X1.M2, model MODP: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U1.X1.M2, model MODP: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U1.X1.M1, model MODP: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U1.X1.M1, model MODP: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U1.X1.M2, model MODP: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U1.X1.M2, model MODP: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U1.X1.M1, model MODP: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U1.X1.M1, model MODP: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U1.X1.M2, model MODP: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U1.X1.M2, model MODP: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U1.X1.M1, model MODP: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U1.X1.M1, model MODP: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U1.X1.M2, model MODP: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U1.X1.M2, model MODP: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U1.X1.M3, model MODN: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U1.X1.M3, model MODN: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U1.X1.M4, model MODN: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U1.X1.M4, model MODN: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U1.X1.M3, model MODN: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U1.X1.M3, model MODN: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U1.X1.M4, model MODN: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U1.X1.M4, model MODN: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U1.X1.M3, model MODN: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U1.X1.M3, model MODN: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U1.X1.M4, model MODN: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U1.X1.M4, model MODN: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U1.X1.M3, model MODN: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U1.X1.M3, model MODN: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U1.X1.M4, model MODN: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U1.X1.M4, model MODN: Ps = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U1.X1.M3, model MODN: Pd = 0 is less than W

WARNING(ORPSIM-15235): Mosfet X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U1.X1.M3, model MODN: Ps = 0 is less than W

